Antecedents: x08(0.90 0.70 0.50 ) x09(0.60 0.50 0.40 ) x10(105.00 100.00 75.00 ) x11(0.50 0.43 0.25 ) x12(1.10 0.55 0.00 )=>x07 (180.00 141.00 90.00 )
Number of Varaibles: 977=5(AW)+243(RW)+729(BD)

Intial value
Attribute Weights
1 1 1 1 1 
RuleWeights
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Belief Degrees
1.00 0.00 0.00 
0.97 0.03 0.00 
0.93 0.07 0.00 
1.00 0.00 0.00 
0.96 0.04 0.00 
0.93 0.07 0.00 
0.98 0.02 0.00 
0.95 0.05 0.00 
0.92 0.08 0.00 
0.69 0.31 0.00 
0.65 0.35 0.00 
0.62 0.38 0.00 
0.68 0.32 0.00 
0.65 0.35 0.00 
0.61 0.39 0.00 
0.67 0.33 0.00 
0.64 0.36 0.00 
0.60 0.40 0.00 
0.00 0.12 0.88 
0.00 0.09 0.91 
0.00 0.05 0.95 
0.00 0.12 0.88 
0.00 0.08 0.92 
0.00 0.05 0.95 
0.00 0.11 0.89 
0.00 0.07 0.93 
0.00 0.04 0.96 
0.99 0.01 0.00 
0.96 0.04 0.00 
0.92 0.08 0.00 
0.99 0.01 0.00 
0.95 0.05 0.00 
0.92 0.08 0.00 
0.98 0.02 0.00 
0.94 0.06 0.00 
0.91 0.09 0.00 
0.68 0.32 0.00 
0.65 0.35 0.00 
0.61 0.39 0.00 
0.68 0.32 0.00 
0.64 0.36 0.00 
0.61 0.39 0.00 
0.67 0.33 0.00 
0.63 0.37 0.00 
0.60 0.40 0.00 
0.00 0.12 0.88 
0.00 0.08 0.92 
0.00 0.05 0.95 
0.00 0.11 0.89 
0.00 0.08 0.92 
0.00 0.04 0.96 
0.00 0.10 0.90 
0.00 0.07 0.93 
0.00 0.03 0.97 
0.99 0.01 0.00 
0.95 0.05 0.00 
0.92 0.08 0.00 
0.98 0.02 0.00 
0.95 0.05 0.00 
0.91 0.09 0.00 
0.97 0.03 0.00 
0.94 0.06 0.00 
0.90 0.10 0.00 
0.67 0.33 0.00 
0.64 0.36 0.00 
0.61 0.39 0.00 
0.67 0.33 0.00 
0.64 0.36 0.00 
0.60 0.40 0.00 
0.66 0.34 0.00 
0.62 0.38 0.00 
0.59 0.41 0.00 
0.00 0.11 0.89 
0.00 0.08 0.92 
0.00 0.04 0.96 
0.00 0.11 0.89 
0.00 0.07 0.93 
0.00 0.04 0.96 
0.00 0.09 0.91 
0.00 0.06 0.94 
0.00 0.03 0.97 
0.99 0.01 0.00 
0.95 0.05 0.00 
0.92 0.08 0.00 
0.98 0.02 0.00 
0.95 0.05 0.00 
0.91 0.09 0.00 
0.97 0.03 0.00 
0.94 0.06 0.00 
0.90 0.10 0.00 
0.67 0.33 0.00 
0.64 0.36 0.00 
0.61 0.39 0.00 
0.67 0.33 0.00 
0.64 0.36 0.00 
0.60 0.40 0.00 
0.66 0.34 0.00 
0.62 0.38 0.00 
0.59 0.41 0.00 
0.00 0.11 0.89 
0.00 0.08 0.92 
0.00 0.04 0.96 
0.00 0.11 0.89 
0.00 0.07 0.93 
0.00 0.04 0.96 
0.00 0.09 0.91 
0.00 0.06 0.94 
0.00 0.03 0.97 
0.98 0.02 0.00 
0.95 0.05 0.00 
0.91 0.09 0.00 
0.98 0.02 0.00 
0.94 0.06 0.00 
0.91 0.09 0.00 
0.97 0.03 0.00 
0.93 0.07 0.00 
0.90 0.10 0.00 
0.67 0.33 0.00 
0.63 0.37 0.00 
0.60 0.40 0.00 
0.66 0.34 0.00 
0.63 0.37 0.00 
0.59 0.41 0.00 
0.65 0.35 0.00 
0.62 0.38 0.00 
0.58 0.42 0.00 
0.00 0.10 0.90 
0.00 0.07 0.93 
0.00 0.03 0.97 
0.00 0.10 0.90 
0.00 0.06 0.94 
0.00 0.03 0.97 
0.00 0.09 0.91 
0.00 0.05 0.95 
0.00 0.02 0.98 
0.97 0.03 0.00 
0.94 0.06 0.00 
0.91 0.09 0.00 
0.97 0.03 0.00 
0.94 0.06 0.00 
0.90 0.10 0.00 
0.96 0.04 0.00 
0.92 0.08 0.00 
0.89 0.11 0.00 
0.66 0.34 0.00 
0.63 0.37 0.00 
0.59 0.41 0.00 
0.66 0.34 0.00 
0.62 0.38 0.00 
0.59 0.41 0.00 
0.65 0.35 0.00 
0.61 0.39 0.00 
0.58 0.42 0.00 
0.00 0.10 0.90 
0.00 0.06 0.94 
0.00 0.03 0.97 
0.00 0.09 0.91 
0.00 0.06 0.94 
0.00 0.02 0.98 
0.00 0.08 0.92 
0.00 0.05 0.95 
0.00 0.01 0.99 
0.97 0.03 0.00 
0.94 0.06 0.00 
0.91 0.09 0.00 
0.97 0.03 0.00 
0.94 0.06 0.00 
0.90 0.10 0.00 
0.96 0.04 0.00 
0.92 0.08 0.00 
0.89 0.11 0.00 
0.66 0.34 0.00 
0.63 0.37 0.00 
0.59 0.41 0.00 
0.66 0.34 0.00 
0.62 0.38 0.00 
0.59 0.41 0.00 
0.65 0.35 0.00 
0.61 0.39 0.00 
0.58 0.42 0.00 
0.00 0.10 0.90 
0.00 0.06 0.94 
0.00 0.03 0.97 
0.00 0.09 0.91 
0.00 0.06 0.94 
0.00 0.02 0.98 
0.00 0.08 0.92 
0.00 0.05 0.95 
0.00 0.01 0.99 
0.97 0.03 0.00 
0.93 0.07 0.00 
0.90 0.10 0.00 
0.96 0.04 0.00 
0.93 0.07 0.00 
0.90 0.10 0.00 
0.95 0.05 0.00 
